INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\shiva\assignment\weather\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\assignment\weather\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\assignment\weather\weatherapp\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1662600431.3106842
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1662600673.5246973
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1662600816.7717755
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1662600673.291234
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1662600665.295094
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1662600673.2062416
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1662600661.7945914
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1662600674.3187432
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1662600435.998335
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1662600674.3877497
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1662600430.7982268
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1662600673.7607148
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\log.py first seen with mtime 1662600674.305743
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1662600665.285095
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pytz\lazy.py first seen with mtime 1662600654.224959
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1662600430.2922628
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1662600672.6199222
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1662600657.020281
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1662600816.398726
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1662600816.130808
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1662600435.63331
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1662600665.2830932
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\msvc.py first seen with mtime 1662600432.321731
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1662600674.106728
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1662600673.160207
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\utils.py first seen with mtime 1662600673.4886923
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\dist.py first seen with mtime 1662600431.8022702
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1662600673.4726942
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1662600674.1647315
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1662600430.8452284
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1662600673.2772298
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\config.py first seen with mtime 1662600435.5413008
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1662600673.6637115
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\tkinter\commondialog.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1662600430.5672083
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\utils.py first seen with mtime 1662600674.1237314
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1662600816.7337694
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1662600673.7357118
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1662600674.4107513
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_imp.py first seen with mtime 1662600432.9102638
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1662600816.776775
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\debug.py first seen with mtime 1662600674.3757484
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\validators.py first seen with mtime 1662600673.230227
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1662600816.7357697
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\connection.py first seen with mtime 1662600674.2477412
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\log.py first seen with mtime 1662600436.0463407
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1662600673.7207103
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1662600673.706709
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1662600673.6277049
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1662600674.0377355
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1662600674.2147348
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1662600673.8337202
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1662600673.8117194
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1662600673.2382283
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1662600674.3127427
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1662600674.249742
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1662600663.6917348
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1662600673.1792228
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1662600816.7567725
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1662600657.0302851
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1662600674.2817407
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1662600673.177223
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1662600665.276094
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1662600669.1323013
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1662600438.8932793
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1662600673.6447053
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1662600429.0907545
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1662600434.49738
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1662600673.784716
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1662600665.2870936
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1620034546.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\ccompiler.py first seen with mtime 1662600435.4642956
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\engine.py first seen with mtime 1662600674.1107285
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1662600673.8317192
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1662600435.498298
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\extension.py first seen with mtime 1662600431.8622737
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1662600660.8505237
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\logging.py first seen with mtime 1662600432.213796
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1662600435.3772893
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1662600674.3387437
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1662600671.939869
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1662600430.1807547
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1662600673.2672288
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1662600673.7707148
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1662600816.0518162
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1662600666.156158
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1662600816.758775
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py first seen with mtime 1662600439.805602
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py first seen with mtime 1662600439.6551268
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\assignment\weather\weatherapp\models.py first seen with mtime 1662634727.9364235
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py first seen with mtime 1662600438.2752311
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1662600671.9358685
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1620034544.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\text.py first seen with mtime 1662600674.3217425
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1662600674.2267363
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1662600673.3836868
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1662600674.1677318
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py first seen with mtime 1662600439.367315
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1662600672.6029174
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\_virtualenv.py first seen with mtime 1662600427.1566358
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1662600666.1511588
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\csv.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1662600674.3777485
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1662600674.2207358
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\asgiref\local.py first seen with mtime 1662600657.8853455
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py first seen with mtime 1662600439.3523147
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py first seen with mtime 1662600438.3132348
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1662600673.338684
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1662600661.7815907
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1662600673.5266955
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1662600673.3816862
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1662600665.3020957
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\test\__init__.py first seen with mtime 1662600674.1777327
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1662600657.0072813
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1662600673.744713
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1662600430.0649762
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1662600673.7667153
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1662600674.1257305
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\request.py first seen with mtime 1662600816.0758092
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1662600674.2287364
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1662600661.8745978
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1662600673.8237174
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1662600816.4217515
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1662600673.3206809
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1662600656.9812782
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\tkinter\__init__.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1662600816.4047298
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\turtle.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1662600674.255739
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\context.py first seen with mtime 1662600674.0744853
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1662600674.348746
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1662600660.8705256
